time_logged,left_EAR,right_EAR,total_EAR,average_EAR,derivation,is_blink
1714871907.558058,0.1639623817449434,0.16678973817760082,0.1653760599612721,0.2700799986071441,0.10470393864587199,False
1714871907.6191528,0.15258062360426147,0.15811017398336874,0.1553453987938151,0.26992762862067227,0.11458222982685717,False
1714871907.680398,0.27929528019845196,0.30228786490901044,0.2907915725537312,0.26995529963384607,0.020836272919885157,True
1714871907.7420428,0.295783492765433,0.32849270701727296,0.312138099891353,0.27001117089246524,0.04212692899888776,False
1714871907.802603,0.3181818181818182,0.34664799182467365,0.3324149050032459,0.27009371551430494,0.06232118948894094,False
1714871907.863654,0.3143682424141651,0.3551328145551482,0.3347505284846567,0.27017912742047445,0.06457140106418224,False
1714871907.924633,0.307223509632025,0.35466494339521154,0.33094422651361827,0.27025929245885594,0.06068493405476233,False
1714871907.988954,0.3027273878908449,0.31956874535307106,0.311148066621958,0.2703131643615741,0.04083490226038389,False
1714871908.0507011,0.1957558661738659,0.19423618649586952,0.1949960263348677,0.27021406286417055,0.07521803652930284,False
1714871908.11328,0.15504560557063898,0.1502298177348879,0.15263771165276344,0.27005956043156687,0.11742184877880343,False
1714871908.1750348,0.1067730373853857,0.1032969170558544,0.10503497722062005,0.2698429927370643,0.16480801551644425,False
1714871908.2363698,0.14912911396223136,0.1424940999758193,0.14581160696902534,0.26968043521967505,0.12386882825064971,False
1714871908.297926,0.18703971130759364,0.18287244341031403,0.18495607735895384,0.2695695394633128,0.08461346210435897,True
1714871908.359145,0.19371982115161132,0.20232361254345613,0.19802171684753372,0.269476012897802,0.07145429605026826,False
1714871908.420647,0.22955698017526174,0.2261904761904762,0.22787372818286897,0.26942170182115066,0.04154797363828169,False
1714871908.4822059,0.16241182247025104,0.13632843211976492,0.14937012729500798,0.26926518086348944,0.11989505356848146,False
1714871908.544811,0.11353010820036205,0.09348989195186952,0.10351000007611579,0.26904935380517253,0.16553935372905676,False
1714871908.607279,0.18169828393515444,0.17505572506880265,0.17837700450197855,0.26893144437825034,0.09055443987627179,False
1714871908.670509,0.22255669514922244,0.22737913972928672,0.2249679174392546,0.26887434888871914,0.043906431449464545,True
1714871908.733749,0.25025706947441595,0.25113376950366845,0.25069541948904217,0.26885077051076883,0.018155351021726662,False
1714871908.7963252,0.24470688916335573,0.26183055740917854,0.25326872328626715,0.2688305865117734,0.015561863225506234,False
1714871908.858231,0.26660084742176265,0.267896880224688,0.2672488638232253,0.2688285402987222,0.001579676475496894,False
1714871908.920741,0.2938957044609271,0.29802975758999317,0.2959627310254601,0.2688635973926844,0.027099133632775718,False
1714871908.983849,0.3087949682559379,0.3299507823592977,0.3193728753076178,0.2689287706545101,0.050444104653107724,False
1714871909.0463302,0.31907672235863777,0.3333333333333333,0.32620502784598554,0.26900258026429297,0.05720244758169257,False
1714871909.108974,0.3155793084605751,0.34605910983322746,0.33081920914690127,0.26908213834522293,0.06173707080167834,False
1714871909.170728,0.3191489361702128,0.35365853658536583,0.3364037363777893,0.2691686699622314,0.06723506641555793,False
1714871909.231607,0.32608695652173914,0.3418694680289379,0.3339782122753385,0.2692518657803483,0.0647263464949902,False
1714871909.293231,0.3229885025110123,0.3378744908443017,0.33043149667765703,0.26933030120457563,0.061101195473081404,False
1714871909.354518,0.32222222222222224,0.354394179885763,0.3383082010539926,0.26941862117877463,0.06888957987521799,False
1714871909.415663,0.32644887367796643,0.3539593232645917,0.3402040984712791,0.26950913969193635,0.07069495877934273,False
1714871909.479969,0.31514293343362576,0.35365853658536583,0.3344007350094958,0.26959201529259735,0.06480871971689844,False
1714871909.541404,0.17554219501939516,0.17895849739771977,0.17725034620855745,0.2694742325514187,0.09222388634286127,False
1714871909.603727,0.1317368461095426,0.10966294004362924,0.1206998930765859,0.26928471109985846,0.14858481802327256,False
1714871909.665765,0.1579277571251749,0.1666194456240227,0.16227360137459879,0.26914856464982634,0.10687496327522755,False
1714871909.7279181,0.15566037744732447,0.15212514570114208,0.15389276157423326,0.26900211509064514,0.11510935351641188,False
1714871909.78933,0.1339719007629123,0.12421135702444962,0.12909162889368095,0.26882456371222263,0.13973293481854168,False
1714871909.850952,0.15014270338455107,0.15630660844885097,0.15322465591670104,0.26867804925367317,0.11545339333697213,False
1714871909.914173,0.19343129864082614,0.20517483111519794,0.19930306487801203,0.2685902328177546,0.0692871679397426,True
1714871909.976863,0.2074698741143073,0.2215143527662541,0.2144921134402807,0.26852184075785895,0.05402972731757824,False
1714871910.0401669,0.2182693506518088,0.21704918704574622,0.2176592688487775,0.26845762033878184,0.050798351490004334,False
1714871910.102654,0.16641134178210806,0.17196960863822755,0.1691904752101678,0.2683324410889349,0.09914196587876709,False
1714871910.16429,0.12390606593250074,0.1121836316855314,0.11804484880901607,0.26814316200545896,0.1500983131964429,False
1714871910.228585,0.11113213153566844,0.11108368642573443,0.11110790898070144,0.26794563338530203,0.1568377244046006,False
1714871910.290842,0.15910435675518,0.1547180566508782,0.1569112067030291,0.26780614289952026,0.11089493619649116,False
1714871910.353339,0.17876446933481638,0.17857142857142858,0.1786679489531225,0.2676943007490229,0.0890263517959004,True
1714871910.414957,0.14186950567011325,0.1121836316855314,0.12702656867782233,0.2675180253955502,0.14049145671772786,False
1714871910.477132,0.11858453171609834,0.10107526304295796,0.10982989737952814,0.26732066853946007,0.15749077115993193,False
1714871910.538589,0.1677756403660413,0.15954588451583193,0.16366076244093664,0.2671910936568369,0.10353033121590027,False
1714871910.5997472,0.2717391304347826,0.29043824655253697,0.28108868849365976,0.2672084439625009,0.01388024453115888,True
1714871910.660773,0.2978723404255319,0.30639643212990697,0.30213438627771944,0.26725199251900367,0.03488239375871577,False
1714871910.721973,0.3020833333333333,0.3140514158075588,0.3080673745704461,0.26730282113924203,0.040764553431204054,False
1714871910.7838411,0.3020177983866172,0.3384265642027798,0.3202221812946985,0.2673686412389379,0.052853540055760595,False
1714871910.846553,0.3297126131039257,0.3575304942220209,0.3436215536629733,0.26746336535375037,0.07615818830922294,False
1714871910.9088562,0.3301193568285255,0.3693970853163758,0.34975822107245064,0.2675654681524088,0.08219275292004186,False
1714871910.974396,0.3191489361702128,0.3578342154951603,0.3384915758326865,0.267653356761678,0.07083821907100851,False
1714871911.03563,0.33014145083375435,0.35741322510582824,0.34377733796979126,0.26774756960970786,0.0760297683600834,False
1714871911.097009,0.32608695652173914,0.3544995759267208,0.34029326622422995,0.2678372429058939,0.07245602331833606,False
1714871911.158862,0.3191489361702128,0.354394179885763,0.33677155802798786,0.2679223469986372,0.06884921102935065,False
1714871911.220984,0.31521739130434784,0.35406458998015744,0.3346409906422526,0.26800461413013366,0.06663637651211896,False
1714871911.282458,0.33729586458566735,0.35406458998015744,0.34568022728291237,0.268100273752243,0.07757995353066938,False
1714871911.344167,0.28888888888888886,0.316978901911211,0.3029338954000499,0.26814311953532766,0.034790775864722234,False
1714871911.408364,0.29992595334948297,0.3254800601300662,0.3127030067397746,0.2681978614115002,0.044505145328274376,False
1714871911.470438,0.3003963205290911,0.33017162997589633,0.31528397525249374,0.2682556357843112,0.04702833946818252,False
1714871911.532563,0.2844901105587965,0.3047874056838567,0.2946387581213266,0.26828796804207716,0.026350790079249453,False
1714871911.593854,0.30673897226947106,0.3248984850826399,0.3158187286760555,0.2683461452276757,0.04747258344837979,False
1714871911.654966,0.3075805010744477,0.31763218935607507,0.31260634521526137,0.2684002530516214,0.044206092163639965,False
1714871911.719661,0.3147297133921469,0.31310885061270016,0.3139192820024235,0.2684558318415491,0.04546345016087444,False
1714871911.7821388,0.30673897226947106,0.32887723756551474,0.3178081049174929,0.2685160175404222,0.04929208737707069,False
1714871911.84553,0.2840909090909091,0.30451596070880993,0.29430343489985955,0.26854742730578085,0.0257560075940787,False
1714871911.907916,0.3031367544391341,0.31622776601683794,0.30968226022798606,0.2685974696815986,0.04108479054638747,False
1714871911.969589,0.295378269592824,0.31669659913716236,0.3060374343649932,0.2686429617407522,0.037394472624241004,False
1714871912.030737,0.30673897226947106,0.316978901911211,0.311858937090341,0.2686954083127784,0.04316352877756263,False
1714871912.091776,0.30717527790183863,0.32887723756551474,0.31802625773367665,0.2687552032817734,0.04927105445190327,False
1714871912.155023,0.30673897226947106,0.32061172494559337,0.3136753486075322,0.26880958602429855,0.04486576258323366,False
1714871912.218018,0.3144748370808922,0.3087372166142751,0.31160602684758365,0.26886133504585025,0.0427446918017334,False
1714871912.280891,0.32549338848269393,0.3210647585542835,0.3232790735184887,0.2689270569522182,0.05435201656627053,False
1714871912.3431969,0.3147297133921469,0.3219455897071926,0.31833765154966975,0.268986659599501,0.04935099195016873,False
1714871912.405695,0.3144748370808922,0.32960525475973657,0.3220400459203144,0.26905057934205623,0.05298946657825815,False
1714871912.470229,0.3075805010744477,0.3210647585542835,0.3143226298143656,0.2691050583438279,0.045217571470537676,False
1714871912.531318,0.33024387105027797,0.3136144456291602,0.3219291583397191,0.2691685488486307,0.052760609491088406,False
1714871912.5931158,0.3263226723451597,0.3136144456291602,0.3199685589871599,0.2692295332545593,0.05073902573260064,False
1714871912.658159,0.3263226723451597,0.32133750227490093,0.3238300873100303,0.2692950015447937,0.054535085765236635,False
1714871912.724307,0.3144748370808922,0.3337579624716452,0.3241163997762687,0.26936065591393316,0.05475574386233556,False
1714871912.790743,0.2693677164746814,0.2623704165189416,0.2658690664968115,0.2693564793715682,0.003487412874756679,False
1714871912.856956,0.2741462465692343,0.2557448052364024,0.2649455259028184,0.2693512094152137,0.0044056835123952864,False
1714871912.924417,0.2500025305563551,0.23915182974076432,0.2445771801485597,0.26932164613446585,0.024744465985906156,False
1714871912.9881191,0.22955698017526174,0.22778067563530907,0.22866882790528542,0.2692731922390795,0.04060436433379405,False
1714871913.052347,0.21125756075638805,0.21222827952633389,0.21174292014136098,0.2692047038199155,0.057461783678554534,False
1714871913.116014,0.2408630995545021,0.217787565548247,0.22932533255137455,0.26915728482910867,0.03983195227773412,False
1714871913.180463,0.21363380707328883,0.21772773601667175,0.21568077154498028,0.2690937735306715,0.05341300198569121,False
1714871913.2459378,0.22368438997815407,0.21772773601667175,0.2207060629974129,0.26903637411129633,0.04833031111388342,False
1714871913.3095849,0.21087002082764322,0.22578928325851613,0.2183296520430797,0.2689762950567131,0.05064664301363342,False
1714871913.373739,0.23011168785806793,0.22348005391493012,0.22679587088649902,0.2689263773949732,0.04213050650847419,False
1714871913.438248,0.21535460801930248,0.22348005391493012,0.2194173309671163,0.26886785606349817,0.04945052509638187,False
1714871913.5011399,0.22674565228694785,0.22967134161980465,0.22820849695337625,0.26881985209760667,0.04061135514423042,False
1714871913.565561,0.24125520266452907,0.2359634292324572,0.23860931594849313,0.2687842264653553,0.03017491051686219,False
1714871913.627285,0.21922196866907095,0.21931411792260574,0.21926804329583835,0.2687259035169814,0.04945786022114304,False
1714871913.696342,0.22536860361140637,0.2189830061570621,0.22217580488423422,0.2686711386950605,0.04649533381082627,False
1714871913.7599769,0.21521270407684515,0.2293245929282984,0.22226864850257178,0.26861661167955814,0.04634796317698636,False
1714871913.822498,0.2263299988520301,0.23086263057247414,0.2285963147122521,0.26856963950001905,0.03997332478776694,False
1714871913.88529,0.22476551476982,0.22636899811944797,0.225567256444634,0.26851922638975484,0.04295196994512085,False
1714871913.947691,0.22536860361140637,0.21955154802128332,0.22246007581634486,0.26846529295817007,0.046005217141825205,False
1714871914.012819,0.22490583244955942,0.21931411792260574,0.22210997518608258,0.26841107621223775,0.04630110102615517,False
1714871914.076044,0.22958935858789836,0.21364438168523528,0.22161687013656683,0.2683564100836447,0.04673953994707786,False
1714871914.139186,0.22430303232870105,0.22449387324852563,0.22439845278861334,0.26830511725132844,0.0439066644627151,False
1714871914.20127,0.2050568045422839,0.21931411792260574,0.2121854612324448,0.2682397097268309,0.056054248494386116,False
1714871914.263776,0.22536860361140637,0.22991219784409947,0.22764040072775293,0.2681924462704874,0.04055204554273445,False
1714871914.3252962,0.20442035907412337,0.21884252750420624,0.2116314432891648,0.2681266776623696,0.05649523437320478,False
1714871914.387885,0.21521270407684515,0.21955154802128332,0.21738212604906423,0.26806774090091395,0.05068561485184972,False
1714871914.449651,0.2087605449060627,0.213392875670288,0.21107671028817535,0.2680016260162124,0.05692491572803707,False
1714871914.511063,0.1999600119960014,0.20792762051726843,0.20394381625663494,0.26792739912193714,0.0639835828653022,False
1714871914.574103,0.2,0.21286336154404045,0.20643168077202023,0.2678562235219951,0.061424542749974886,False
1714871914.636137,0.1999600119960014,0.20815272356090667,0.20405636777845404,0.2677824664633321,0.06372609868487805,False
1714871914.697424,0.21609406449796367,0.2294400968805484,0.22276708068925605,0.26773048564835045,0.0449634049590944,False
1714871914.902959,0.216130990364581,0.21507843389381964,0.21560471212920032,0.26767036364890506,0.05206565151970474,False
1714871914.9757571,0.23558117955081181,0.2400207871029932,0.23780098332690253,0.2676359519204235,0.029834968593520972,False
1714871915.0407429,0.1965674080502048,0.204716178385945,0.2006417932180749,0.26755885852721023,0.06691706530913533,False
1714871915.105648,0.21745431262253873,0.2143932052053952,0.21592375891396698,0.2674995078379996,0.051575748924032605,False
1714871915.1705012,0.1965674080502048,0.20661271580819962,0.2015900619292022,0.26742383683236376,0.06583377490316156,False
1714871915.235827,0.21197462516526214,0.21636425349723776,0.21416943933124993,0.26736276527559644,0.0531933259443465,False
1714871915.299459,0.22090722034374521,0.22221863220714408,0.22156292627544466,0.2673103026879674,0.045747376412522744,False
1714871915.3626182,0.2132724989182591,0.22051812597016196,0.21689531244421054,0.2672526196327686,0.05035730718855805,False
1714871915.424594,0.2024791464830646,0.22523562520180287,0.21385738584243374,0.26719159650843677,0.053334210666003024,False
1714871915.487353,0.19705638472786058,0.19852295126132463,0.1977896679945926,0.2671123705626447,0.06932270256805209,False
1714871915.54898,0.20426346196512338,0.19833270401948247,0.20129808299230292,0.26703732576495903,0.06573924277265611,False
1714871915.610935,0.1985089671402594,0.2008468482942374,0.19967790771724842,0.2669606066100072,0.06728269889275879,False
1714871915.676425,0.15654131324811715,0.13933207120942523,0.1479366922287712,0.2668251982887544,0.11888850605998319,False
1714871915.7386072,0.1447135607170055,0.13531113296230438,0.14001234683965494,0.26668109277574403,0.1266687459360891,False
1714871915.799828,0.17752244880831075,0.17906386915741834,0.17829315898286455,0.2665807659496454,0.08828760696678087,True
1714871915.861067,0.20095732497576552,0.21205264858460895,0.20650498678018725,0.26651265282133535,0.0600076660411481,False
1714871915.922445,0.2109523663830815,0.21205264858460895,0.21150250748384525,0.2664503536759928,0.05494784619214754,False
1714871915.985708,0.22040953267264732,0.22051812597016196,0.22046382932140463,0.26639833272084057,0.045934503399435944,False
1714871916.048602,0.22045361017187262,0.22292342365222906,0.22168851691205083,0.2663478131549549,0.0446592962429041,False
1714871916.111125,0.24041594578792297,0.23480013743563768,0.23760804161178034,0.2663153754895563,0.028707333877775965,False
1714871916.172826,0.20454797558373852,0.2105050356629553,0.2075265056233469,0.26624909716952677,0.05872259154617987,False
1714871916.235598,0.21041153207284727,0.21310369509867855,0.2117576135857629,0.2661877328862117,0.05443011930044883,False
1714871916.297554,0.2099580125958015,0.22348005391493012,0.2167190332553658,0.26613208755479345,0.04941305429942766,False
1714871916.360407,0.24484697595023175,0.24548033025780447,0.2451636531040181,0.2661085275160847,0.020944874412066605,False
1714871916.424619,0.20408163265306123,0.22817067223923213,0.2161261524461467,0.2660524305743676,0.049926278128220924,False
1714871916.486449,0.15130299802748964,0.1429426441350931,0.14712282108129138,0.2659191014157431,0.11879628033445172,False
1714871916.5482008,0.14480262826712267,0.14220394054671975,0.14350328440692123,0.2657820176340983,0.12227873322717708,False
1714871916.610576,0.20403914662519312,0.22703830459324992,0.21553872560922152,0.26572581708373494,0.05018709147451342,True
1714871916.6714082,0.20045866848588348,0.22200306810360193,0.2112308682947427,0.26566492887279747,0.05443406057805478,False
1714871916.7327092,0.21521270407684515,0.24390303858717108,0.2295578713320081,0.2656246308175064,0.03606675948549831,False
1714871916.793277,0.21428571428571427,0.23416036280379615,0.22422303854475523,0.2655784751962436,0.041355436651488386,False
1714871916.855482,0.20408163265306123,0.22228298124028315,0.21318230694667217,0.2655201275701305,0.05233782062345832,False
1714871916.9168131,0.21461595145270068,0.22731174940324406,0.22096385042797237,0.2654705655265908,0.04450671509861845,False
1714871916.977951,0.21424110395645277,0.22760448841624104,0.22092279618634691,0.2654210680051017,0.044498271818754764,False
1714871917.03993,0.21424110395645277,0.2389564036459035,0.22659875380117814,0.26537797997601853,0.03877922617484039,False
1714871917.1006021,0.22444306128771244,0.24440593358377918,0.2344244974357458,0.2653436634765282,0.030919166040782403,False
1714871917.1646059,0.2099580125958015,0.22200306810360193,0.2159805403497017,0.2652889977809282,0.04930845743122647,False
1714871917.2257972,0.13792513389573796,0.14204326390831482,0.1399841989020264,0.26515038627774357,0.12516618737571716,False
1714871917.287703,0.16399408786670594,0.14965833991653882,0.15682621389162238,0.26503069105963734,0.10820447716801496,False
1714871917.349508,0.18,0.21145654174404235,0.19572827087202116,0.2649541983221234,0.06922592745010225,True
1714871917.411576,0.21424110395645277,0.22255669514922244,0.2183988995528376,0.2649028694370415,0.04650396988420391,False
1714871917.4729338,0.19383718929393345,0.2328863195500534,0.21336175442199343,0.2648461060945139,0.051484351672520495,False
1714871917.5341492,0.2088075618281531,0.22760448841624104,0.21820602512219706,0.26479479687452234,0.046588771752325286,False
1714871917.5951428,0.21424110395645277,0.22200306810360193,0.21812208603002736,0.26474350818128667,0.046621422151259306,False
1714871917.656655,0.23464501861897208,0.25025706947441595,0.24245104404669401,0.26471903785841666,0.022267993811722647,False
1714871917.7177038,0.22444306128771244,0.24470688916335573,0.23457497522553408,0.2646859851581613,0.030111009932627192,False
1714871917.7801778,0.24484697595023175,0.25077200389625703,0.2478094899232444,0.264667500497444,0.016858010574199583,False
1714871917.841342,0.22444306128771244,0.24521040341274933,0.23482673235023088,0.26463485195461334,0.029808119604382455,False
1714871917.906301,0.22995401379540162,0.2499620358027322,0.23995802479906692,0.2646078827446073,0.024649857945540365,False
1714871917.967509,0.2403678770189155,0.24538384372318164,0.24287586037104858,0.2645841578293523,0.021708297458303716,False
1714871918.0291588,0.23026946822463262,0.25041319235374154,0.24034133028918708,0.26455772072189304,0.02421639043270596,False
1714871918.091062,0.23,0.23862350360052179,0.2343117518002609,0.2645247730433291,0.03021302124306821,False
1714871918.1539981,0.23464501861897208,0.2507083170199259,0.242676667819449,0.2645009992618015,0.02182433144235249,False
1714871918.216361,0.14766919361077008,0.13529927031458933,0.1414842319626797,0.2643672853843025,0.12288305342162278,False
1714871918.278286,0.14482940142594758,0.14273829330008247,0.14378384736301503,0.26423635874149975,0.12045251137848473,False
1714871918.3396559,0.19387755102040816,0.20707482655655662,0.2004761887884824,0.26416720454415377,0.06369101575567138,True
1714871918.400855,0.20408163265306123,0.20632681531245795,0.2052042239827596,0.26410332265838843,0.05889909867562884,False
1714871918.461954,0.21041153207284727,0.22858704208574848,0.2194992870792979,0.2640550498926102,0.044555762813312305,False
1714871918.524386,0.21041153207284727,0.22831795777577618,0.21936474492431174,0.2640067360494012,0.044641991125089486,False
1714871918.586553,0.22045361017187262,0.23431306913435748,0.22738333965311505,0.26396718594530155,0.0365838462921865,False
1714871918.651523,0.22995401379540162,0.2449017160252992,0.2374278649103504,0.2639385566885217,0.02651069177817128,False
1714871918.714358,0.23041594578792296,0.2449017160252992,0.23765883090661108,0.26391023801849806,0.026251407111886976,False
1714871918.7760088,0.23464501861897208,0.25025662875800603,0.24245082368848905,0.263887138541286,0.02143631485279693,False
1714871918.837489,0.23036987641911544,0.2499620358027322,0.24016595611092384,0.2638616318935114,0.023695675782587577,False
1714871918.898748,0.22444306128771244,0.23431306913435748,0.22937806521103496,0.2638245926167311,0.03444652740569612,False
1714871918.9600482,0.22444306128771244,0.25041319235374154,0.237428126820727,0.26379627022853797,0.026368143407810962,False
1714871919.021877,0.21424110395645277,0.23436105341108537,0.22430107868376908,0.2637539388335275,0.039452860149758406,False
1714871919.0835042,0.22995401379540162,0.22320226228027165,0.22657813803783663,0.26371413604894967,0.03713599801111303,False
1714871919.145715,0.2109523663830815,0.23939732268892927,0.2251748445360054,0.26367291755535294,0.038498073019347545,False
1714871919.2076101,0.23464501861897208,0.2449417482905609,0.23979338345476647,0.2636474052325959,0.023854021777829415,False
1714871919.268151,0.23469387755102042,0.24506788253725342,0.23988088004413693,0.26362204074466794,0.023741160700531005,False
1714871919.329676,0.23464501861897208,0.23939732268892927,0.23702117065395067,0.2635936816081107,0.026572510954160022,False
1714871919.394458,0.21474993291499817,0.23890473351968816,0.22682733321734316,0.2635545268174922,0.03672719360014903,False
1714871919.4567838,0.2099580125958015,0.24420337491396213,0.22708069375488182,0.2635157248674256,0.03643503111254376,False
1714871919.51914,0.21424110395645277,0.21772773601667175,0.21598441998656226,0.2634652133850867,0.04748079339852446,False
1714871919.581415,0.23464501861897208,0.23310322150878202,0.23387412006387703,0.2634338003348519,0.029559680270974886,False
1714871919.643929,0.23538518851892218,0.23383094143647506,0.23460806497769862,0.2634032322167637,0.028795167239065084,False
1714871919.7054012,0.21474993291499817,0.23890473351968816,0.22682733321734316,0.263364486561044,0.036537153343700834,False
1714871919.7663429,0.21995601319560154,0.23890473351968816,0.22943037335764485,0.26332857744654303,0.03389820408889818,False
1714871919.8279932,0.21424110395645277,0.23890473351968816,0.22657291873807045,0.2632897236846947,0.03671680494662427,False
1714871919.889487,0.2399520143952017,0.23939732268892927,0.23967466854206548,0.26326478698443856,0.023590118442373076,False
1714871919.95069,0.21507843389381964,0.23377962839496053,0.22442903114439008,0.2632238209972655,0.038794789852875405,False
1714871920.012107,0.21424110395645277,0.22216737285146887,0.2182042384039608,0.2631763820271988,0.04497214362323798,False
1714871920.07405,0.22995401379540162,0.23939732268892927,0.23467566824216546,0.2631463812758461,0.02847071303368065,False
1714871920.139267,0.21470387511829975,0.24420337491396213,0.22945362501613092,0.26311095251006306,0.03365732749393213,False
1714871920.2010722,0.2099580125958015,0.23907394950137126,0.2245159810485864,0.26307041157365396,0.03855443052506757,False
1714871920.261886,0.22444306128771244,0.23327574149404232,0.22885940139087738,0.2630345133468095,0.03417511195593212,False
1714871920.344736,0.22522799721093895,0.23939732268892927,0.2323126599499341,0.2630023101461838,0.030689650196249696,False
1714871920.4139829,0.22995401379540162,0.2497640395887649,0.23985902669208325,0.2629780763415198,0.023119049649436563,False
1714871920.478492,0.20983220133157576,0.24488799703753397,0.22736009918455485,0.2629408190432385,0.03558071985868366,False
1714871920.540892,0.21474993291499817,0.2395668875710239,0.22715841024301103,0.2629034288564044,0.03574501861339335,False
1714871920.6045141,0.20983220133157576,0.23907394950137126,0.22445307541647352,0.2628632927880955,0.03841021737162198,False
1714871920.667777,0.23510778978081906,0.23890473351968816,0.23700626165025362,0.2628363302947297,0.025830068644476067,False
1714871920.733349,0.25018398091421234,0.23939732268892927,0.2447906518015708,0.262817532712966,0.018026880911395177,False
1714871920.798642,0.2395313573411102,0.24420337491396213,0.24186736612753618,0.2627957323315035,0.02092836620396732,False
1714871920.861822,0.23464501861897208,0.24420337491396213,0.2394241967664671,0.2627714375959889,0.02334724082952183,False
1714871920.925442,0.2399520143952017,0.25025662875800603,0.24510432157660386,0.2627530916811193,0.01764877010451546,False
1714871920.9877691,0.2399520143952017,0.25021572785068474,0.24508387112294322,0.2627347626141503,0.017650891491207077,False
1714871921.0509481,0.24569566818633318,0.25025662875800603,0.2479761484721696,0.262719468713485,0.014743320241315416,False
1714871921.1132329,0.22981622050601155,0.2507083170199259,0.24026226876296874,0.2626962210944886,0.022433952331519846,False
1714871921.174999,0.15740573664840604,0.15760460923960895,0.1575051729440075,0.2625874402794416,0.10508226733543408,False
1714871921.2357519,0.1352737176412476,0.13826657968874304,0.13677014866499532,0.2624574637385176,0.12568731507352227,False
1714871921.296352,0.14420410673507406,0.13997200839720098,0.14208805756613752,0.2623332435051095,0.12024518593897199,False
1714871921.3584251,0.1999600119960014,0.20919089819846717,0.2045754550972343,0.2622736993933488,0.05769824429611453,True
1714871921.421482,0.21608945466892224,0.23984773305859372,0.22796859386375798,0.2622383697275099,0.03426977586375193,False
1714871921.484868,0.2109101885627293,0.2247271136992259,0.2178186511309776,0.2621926704285423,0.04437401929756468,False
1714871921.548226,0.21568627450980393,0.21033055901598416,0.21300841676289406,0.26214212134974924,0.049133704586855176,False
1714871921.612513,0.22444306128771244,0.22032256860320204,0.22238281494545725,0.2621013007066237,0.03971848576116643,False
1714871921.678381,0.22495266344068635,0.23496110714839732,0.22995688529454184,0.2620683320754318,0.03211144678088995,False
1714871921.741,0.23036987641911544,0.23538518851892218,0.23287753246901882,0.2620384234692777,0.02916089100025887,False
1714871921.80413,0.2104536101718726,0.23068508165470153,0.22056934591328708,0.26199597814936365,0.041426632236076566,False
1714871921.866026,0.22490583244955942,0.2300399103286449,0.22747287138910216,0.2619606784491998,0.03448780706009763,False
1714871921.928139,0.23041594578792296,0.23514088623356555,0.23277841601074425,0.2619308702138183,0.029152454203074024,False
1714871921.989769,0.22958935858789836,0.2346788837951095,0.23213412119150395,0.26190046536787714,0.029766344176373194,False
1714871922.051426,0.22995401379540162,0.2300399103286449,0.22999696206202325,0.26186794395777946,0.03187098189575621,False
1714871922.113288,0.23036987641911544,0.21012087841454838,0.22024537741683192,0.261825558452137,0.041580181035305086,False
1714871922.2031481,0.22045361017187262,0.21033055901598416,0.2153920845939284,0.26177832195787637,0.04638623736394798,False
1714871922.2650309,0.22045361017187262,0.21033055901598416,0.2153920845939284,0.2617311814727504,0.046339096878821984,False
1714871922.326829,0.21657570621935807,0.21033055901598416,0.21345313261767113,0.26168216822518175,0.04822903560751063,False
1714871922.388947,0.216130990364581,0.20601520971653023,0.21107310004055563,0.2616308405698221,0.05055774052926648,False
1714871922.454379,0.22045361017187262,0.20601520971653023,0.21323440994420143,0.26158180669887415,0.04834739675467273,False
1714871922.516618,0.22045361017187262,0.21012087841454838,0.2152872442932105,0.261534949854334,0.04624770556112351,False
1714871922.577808,0.2104536101718726,0.21007581341932932,0.21026471179560097,0.2614831093709582,0.05121839757535723,False
1714871922.639105,0.2004987562112089,0.21007581341932932,0.20528728481526912,0.261426345911811,0.0561390610965419,False
1714871922.69942,0.15153073347451462,0.14399133774167436,0.1477610356080945,0.26131164832320986,0.11355061271511535,False
1714871922.760791,0.13698280049264733,0.12559048630163708,0.1312866433971422,0.2611805747295344,0.1298939313323922,False
1714871922.822248,0.21041153207284727,0.2105736742860642,0.21049260317945573,0.2611295294409643,0.050636926261508564,True
1714871922.884473,0.22045361017187262,0.2300399103286449,0.22524676025025875,0.2610934300755813,0.03584666982532253,False
1714871922.946555,0.2004987562112089,0.2105736742860642,0.20553621524863655,0.2610375936787703,0.055501378430133724,False
1714871923.007808,0.23041594578792296,0.2300399103286449,0.23022792805828393,0.26100666027955294,0.030778732221269006,False
1714871923.0685608,0.24,0.21012087841454838,0.2250604392072742,0.260970605895328,0.0359101666880538,False
1714871923.129944,0.2104987562112089,0.2200578618739871,0.21527830904259798,0.26092482203074613,0.04564651298814815,False
1714871923.1950688,0.22541553096300532,0.2300399103286449,0.2277277206458251,0.2608915916990295,0.03316387105320437,False
1714871923.257577,0.20454797558373852,0.19936305570722498,0.20195551564548175,0.2608326556229759,0.058877139977494164,False
1714871923.3194082,0.21521270407684515,0.19596559291238905,0.2055891484946171,0.26077746730416634,0.05518831880954925,False
1714871923.3813708,0.216130990364581,0.19622820605795185,0.2061795982112664,0.2607229784128561,0.054543380201589664,False
1714871923.442819,0.22037187581931536,0.2001388299598906,0.21025535288960298,0.2606726617373593,0.05041730884775633,False
1714871923.503964,0.2004536101718726,0.20982837630418405,0.2051409932380283,0.2606173513105671,0.05547635807253881,False
